Variable,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,Parameter
property_income,0,0.068,0.134,0.052,0.069,0.057,0.049,0.038,0.029,0.03,0.025,0.025,0.025,0.024,0.023,gov.obr.per_capita.non_labour_income
recreation_consumption,0,0.039,0.101,0.057,0.023,0.032,0.02,0.02,0.02,0.02,0.015,0.015,0.015,0.015,0.014,gov.obr.consumer_price_index
rent,0,0.018,0.04,0.063,0.074,0.057,0.036,0.027,0.023,0.024,0.02,0.021,0.02,0.02,0.019,gov.obr.rent
restaurants_and_hotels_consumption,0,0.039,0.101,0.057,0.023,0.032,0.02,0.02,0.02,0.02,0.015,0.015,0.015,0.015,0.014,gov.obr.consumer_price_index
savings,0,0.014,-0.108,0.004,0.03,0.032,0.034,0.034,0.036,0.0,0.0,0.0,0.0,0.0,0.0,household.wealth.financial_assets
savings_interest_income,0,0.068,0.134,0.052,0.069,0.057,0.049,0.038,0.029,0.03,0.025,0.025,0.025,0.024,0.023,gov.obr.per_capita.non_labour_income
sda_reported,0,0.039,0.101,0.057,0.023,0.032,0.02,0.02,0.02,0.02,0.015,0.015,0.015,0.015,0.014,gov.obr.consumer_price_index
self_employment_income,0,0.06,0.063,0.024,0.048,0.047,0.031,0.031,0.036,0.038,0.023,0.024,0.022,0.023,0.022,gov.obr.per_capita.mixed_income
ssmg_reported,0,0.039,0.101,0.057,0.023,0.032,0.02,0.02,0.02,0.02,0.015,0.015,0.015,0.015,0.014,gov.obr.consumer_price_index
state_pension,0,0.039,0.101,0.057,0.023,0.032,0.02,0.02,0.02,0.02,0.015,0.015,0.015,0.015,0.014,gov.obr.consumer_price_index
state_pension_reported,0,0.039,0.101,0.057,0.023,0.032,0.02,0.02,0.02,0.02,0.015,0.015,0.015,0.015,0.014,gov.obr.consumer_price_index
sublet_income,0,0.068,0.134,0.052,0.069,0.057,0.049,0.038,0.029,0.03,0.025,0.025,0.025,0.024,0.023,gov.obr.per_capita.non_labour_income
transport_consumption,0,0.039,0.101,0.057,0.023,0.032,0.02,0.02,0.02,0.02,0.015,0.015,0.015,0.015,0.014,gov.obr.consumer_price_index
universal_credit_reported,0,0.039,0.101,0.057,0.023,0.032,0.02,0.02,0.02,0.02,0.015,0.015,0.015,0.015,0.014,gov.obr.consumer_price_index
winter_fuel_allowance_reported,0,0.039,0.101,0.057,0.023,0.032,0.02,0.02,0.02,0.02,0.015,0.015,0.015,0.015,0.014,gov.obr.consumer_price_index
working_tax_credit_reported,0,0.039,0.101,0.057,0.023,0.032,0.02,0.02,0.02,0.02,0.015,0.015,0.015,0.015,0.014,gov.obr.consumer_price_index
